["2_batch_size=66,beta_1=0.7398,beta_2=0.8504,block_size=258,dropout=0.3292,epsilon=0.0000,lr=0.0000,n_embd=28,n_head=1,n_layer=3,seed=1363182981,weight_decay=0.0002", "1_batch_size=60,beta_1=0.3148,beta_2=0.8571,block_size=151,dropout=0.2509,epsilon=0.0000,lr=0.0001,n_embd=44,n_head=4,n_layer=1,seed=1000537481,weight_decay=0.0000", 7, 9, {"seed": 1000537481, "lr": 6.883628273398659e-05, "epsilon": 2.2190464999308653e-09, "beta_1": 0.3147581732151199, "beta_2": 0.8570642741098278, "weight_decay": 3.911364068629133e-08, "block_size": 151, "batch_size": 60, "n_layer": 1, "n_head": 4, "n_embd": 44, "dropout": 0.25093421761725143}, {"seed": 1000537481, "lr": 0.00010325442410097989, "epsilon": 3.3285697498962977e-09, "beta_1": 0.8260672548318893, "beta_2": 0.9382761005685112, "weight_decay": 5.8670461029437e-08, "block_size": 151, "batch_size": 61, "n_layer": 1, "n_head": 4, "n_embd": 44, "dropout": 0.16127762126238043}]
["32_batch_size=69,beta_1=0.9281,beta_2=0.6546,block_size=204,dropout=0.2769,epsilon=0.0000,lr=0.0000,n_embd=17,n_head=5,n_layer=4,seed=234233742,weight_decay=0.0001", "29_batch_size=85,beta_1=0.8993,beta_2=0.4984,block_size=244,dropout=0.1391,epsilon=0.0000,lr=0.0001,n_embd=29,n_head=5,n_layer=2,seed=715054783,weight_decay=0.0000", 5, 9, {"seed": 715054783, "lr": 7.394075906994866e-05, "epsilon": 4.235612168395731e-06, "beta_1": 0.8993249710233063, "beta_2": 0.4984079609656731, "weight_decay": 3.6522729626933775e-05, "block_size": 244, "batch_size": 85, "n_layer": 2, "n_head": 5, "n_embd": 29, "dropout": 0.13911298625464852}, {"seed": 715054783, "lr": 0.030392395060902636, "epsilon": 6.353418252593597e-06, "beta_1": 0.957336086029436, "beta_2": 0.6554972459577741, "weight_decay": 1.8261364813466887e-05, "block_size": 244, "batch_size": 22, "n_layer": 2, "n_head": 5, "n_embd": 29, "dropout": 0.10095525614393962}]
["31_batch_size=91,beta_1=0.1364,beta_2=0.1233,block_size=167,dropout=0.2854,epsilon=0.0000,lr=0.0038,n_embd=46,n_head=3,n_layer=1,seed=443726376,weight_decay=0.0005", "29_batch_size=85,beta_1=0.8993,beta_2=0.4984,block_size=244,dropout=0.1391,epsilon=0.0000,lr=0.0001,n_embd=29,n_head=5,n_layer=2,seed=715054783,weight_decay=0.0000", 7, 9, {"seed": 715054783, "lr": 7.394075906994866e-05, "epsilon": 4.235612168395731e-06, "beta_1": 0.8993249710233063, "beta_2": 0.4984079609656731, "weight_decay": 3.6522729626933775e-05, "block_size": 244, "batch_size": 85, "n_layer": 2, "n_head": 5, "n_embd": 29, "dropout": 0.13911298625464852}, {"seed": 715054783, "lr": 6.290542746867489e-05, "epsilon": 6.353418252593597e-06, "beta_1": 0.29468630703804544, "beta_2": 0.6815821345795147, "weight_decay": 0.0004370110157137938, "block_size": 244, "batch_size": 84, "n_layer": 2, "n_head": 5, "n_embd": 29, "dropout": 0.45458913209972784}]
["32_batch_size=69,beta_1=0.9281,beta_2=0.6546,block_size=204,dropout=0.2769,epsilon=0.0000,lr=0.0000,n_embd=17,n_head=5,n_layer=4,seed=234233742,weight_decay=0.0001", "29_batch_size=85,beta_1=0.8993,beta_2=0.4984,block_size=244,dropout=0.1391,epsilon=0.0000,lr=0.0001,n_embd=29,n_head=5,n_layer=2,seed=715054783,weight_decay=0.0000", 9, 10, {"seed": 715054783, "lr": 7.394075906994866e-05, "epsilon": 4.235612168395731e-06, "beta_1": 0.8993249710233063, "beta_2": 0.4984079609656731, "weight_decay": 3.6522729626933775e-05, "block_size": 244, "batch_size": 85, "n_layer": 2, "n_head": 5, "n_embd": 29, "dropout": 0.13911298625464852}, {"seed": 715054783, "lr": 0.000110911138604923, "epsilon": 1.2598070626227099e-09, "beta_1": 0.3462475731711937, "beta_2": 0.6601474754145706, "weight_decay": 5.478409444040066e-05, "block_size": 244, "batch_size": 27, "n_layer": 2, "n_head": 5, "n_embd": 29, "dropout": 0.18970586548862536}]
["31_batch_size=91,beta_1=0.1364,beta_2=0.1233,block_size=167,dropout=0.2854,epsilon=0.0000,lr=0.0038,n_embd=46,n_head=3,n_layer=1,seed=443726376,weight_decay=0.0005", "30_batch_size=95,beta_1=0.1643,beta_2=0.7805,block_size=173,dropout=0.1001,epsilon=0.0000,lr=0.0009,n_embd=9,n_head=4,n_layer=5,seed=1431077880,weight_decay=0.0001", 9, 8, {"seed": 1431077880, "lr": 0.0008943053318782834, "epsilon": 1.7672123568558978e-08, "beta_1": 0.16429283700136238, "beta_2": 0.7805304180811397, "weight_decay": 0.00014967796179450794, "block_size": 173, "batch_size": 95, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.10008524089510772}, {"seed": 1431077880, "lr": 0.0013414579978174251, "epsilon": 2.6508185352838467e-08, "beta_1": 0.6575803062928635, "beta_2": 0.9098577987036841, "weight_decay": 0.0006024003363491105, "block_size": 173, "batch_size": 96, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.23023646599855116}]
["32_batch_size=69,beta_1=0.9281,beta_2=0.6546,block_size=204,dropout=0.2769,epsilon=0.0000,lr=0.0000,n_embd=17,n_head=5,n_layer=4,seed=234233742,weight_decay=0.0001", "29_batch_size=85,beta_1=0.8993,beta_2=0.4984,block_size=244,dropout=0.1391,epsilon=0.0000,lr=0.0001,n_embd=29,n_head=5,n_layer=2,seed=715054783,weight_decay=0.0000", 11, 12, {"seed": 715054783, "lr": 7.394075906994866e-05, "epsilon": 4.235612168395731e-06, "beta_1": 0.8993249710233063, "beta_2": 0.4984079609656731, "weight_decay": 3.6522729626933775e-05, "block_size": 244, "batch_size": 85, "n_layer": 2, "n_head": 5, "n_embd": 29, "dropout": 0.13911298625464852}, {"seed": 715054783, "lr": 3.697037953497433e-05, "epsilon": 2.1178060841978655e-06, "beta_1": 0.6546486904718846, "beta_2": 0.3167478030865625, "weight_decay": 0.003206831792831001, "block_size": 244, "batch_size": 86, "n_layer": 2, "n_head": 5, "n_embd": 29, "dropout": 0.14679158100332998}]
["32_batch_size=69,beta_1=0.9281,beta_2=0.6546,block_size=204,dropout=0.2769,epsilon=0.0000,lr=0.0000,n_embd=17,n_head=5,n_layer=4,seed=234233742,weight_decay=0.0001", "31_batch_size=91,beta_1=0.1364,beta_2=0.1233,block_size=167,dropout=0.2854,epsilon=0.0000,lr=0.0038,n_embd=46,n_head=3,n_layer=1,seed=443726376,weight_decay=0.0005", 13, 10, {"seed": 1431077880, "lr": 0.0013414579978174251, "epsilon": 2.6508185352838467e-08, "beta_1": 0.6575803062928635, "beta_2": 0.9098577987036841, "weight_decay": 0.0006024003363491105, "block_size": 173, "batch_size": 96, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.23023646599855116}, {"seed": 1431077880, "lr": 0.002012186996726138, "epsilon": 1.929024756851766e-06, "beta_1": 0.5022112455769023, "beta_2": 0.8254769887166933, "weight_decay": 6.054307003774272e-08, "block_size": 173, "batch_size": 95, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.12479892587933034}]
["29_batch_size=85,beta_1=0.8993,beta_2=0.4984,block_size=244,dropout=0.1391,epsilon=0.0000,lr=0.0001,n_embd=29,n_head=5,n_layer=2,seed=715054783,weight_decay=0.0000", "31_batch_size=91,beta_1=0.1364,beta_2=0.1233,block_size=167,dropout=0.2854,epsilon=0.0000,lr=0.0038,n_embd=46,n_head=3,n_layer=1,seed=443726376,weight_decay=0.0005", 15, 11, {"seed": 1431077880, "lr": 0.0013414579978174251, "epsilon": 2.6508185352838467e-08, "beta_1": 0.6575803062928635, "beta_2": 0.9098577987036841, "weight_decay": 0.0006024003363491105, "block_size": 173, "batch_size": 96, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.23023646599855116}, {"seed": 1431077880, "lr": 0.0006707289989087126, "epsilon": 3.97622780292577e-08, "beta_1": 0.5463248016860613, "beta_2": 0.5108103058117436, "weight_decay": 1.4367250647487542e-08, "block_size": 173, "batch_size": 96, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.4092513131126063}]
["32_batch_size=69,beta_1=0.9281,beta_2=0.6546,block_size=204,dropout=0.2769,epsilon=0.0000,lr=0.0000,n_embd=17,n_head=5,n_layer=4,seed=234233742,weight_decay=0.0001", "31_batch_size=91,beta_1=0.1364,beta_2=0.1233,block_size=167,dropout=0.2854,epsilon=0.0000,lr=0.0038,n_embd=46,n_head=3,n_layer=1,seed=443726376,weight_decay=0.0005", 11, 12, {"seed": 1431077880, "lr": 0.0013414579978174251, "epsilon": 2.6508185352838467e-08, "beta_1": 0.6575803062928635, "beta_2": 0.9098577987036841, "weight_decay": 0.0006024003363491105, "block_size": 173, "batch_size": 96, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.23023646599855116}, {"seed": 1431077880, "lr": 0.002012186996726138, "epsilon": 1.3254092676419234e-08, "beta_1": 0.13899405105648868, "beta_2": 0.5358120462011615, "weight_decay": 0.0009036005045236657, "block_size": 173, "batch_size": 96, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.4799779178401309}]
["29_batch_size=85,beta_1=0.8993,beta_2=0.4984,block_size=244,dropout=0.1391,epsilon=0.0000,lr=0.0001,n_embd=29,n_head=5,n_layer=2,seed=715054783,weight_decay=0.0000", "30_batch_size=95,beta_1=0.1643,beta_2=0.7805,block_size=173,dropout=0.1001,epsilon=0.0000,lr=0.0009,n_embd=9,n_head=4,n_layer=5,seed=1431077880,weight_decay=0.0001", 11, 13, {"seed": 1431077880, "lr": 0.0008943053318782834, "epsilon": 1.7672123568558978e-08, "beta_1": 0.16429283700136238, "beta_2": 0.7805304180811397, "weight_decay": 0.00014967796179450794, "block_size": 173, "batch_size": 95, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.10008524089510772}, {"seed": 1431077880, "lr": 0.0004471526659391417, "epsilon": 2.6508185352838467e-08, "beta_1": 0.9868352091169441, "beta_2": 0.9960587928924068, "weight_decay": 4.651515758968267e-06, "block_size": 173, "batch_size": 77, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.21614237499965575}]
["32_batch_size=69,beta_1=0.9281,beta_2=0.6546,block_size=204,dropout=0.2769,epsilon=0.0000,lr=0.0000,n_embd=17,n_head=5,n_layer=4,seed=234233742,weight_decay=0.0001", "31_batch_size=91,beta_1=0.1364,beta_2=0.1233,block_size=167,dropout=0.2854,epsilon=0.0000,lr=0.0038,n_embd=46,n_head=3,n_layer=1,seed=443726376,weight_decay=0.0005", 13, 14, {"seed": 1431077880, "lr": 0.0013414579978174251, "epsilon": 2.6508185352838467e-08, "beta_1": 0.6575803062928635, "beta_2": 0.9098577987036841, "weight_decay": 0.0006024003363491105, "block_size": 173, "batch_size": 96, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.23023646599855116}, {"seed": 1431077880, "lr": 0.002012186996726138, "epsilon": 3.2487586574709312e-06, "beta_1": 0.4277627766183514, "beta_2": 0.26592253097335294, "weight_decay": 0.0005566421498778981, "block_size": 173, "batch_size": 96, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.14592772319615974}]
["31_batch_size=91,beta_1=0.1364,beta_2=0.1233,block_size=167,dropout=0.2854,epsilon=0.0000,lr=0.0038,n_embd=46,n_head=3,n_layer=1,seed=443726376,weight_decay=0.0005", "29_batch_size=85,beta_1=0.8993,beta_2=0.4984,block_size=244,dropout=0.1391,epsilon=0.0000,lr=0.0001,n_embd=29,n_head=5,n_layer=2,seed=715054783,weight_decay=0.0000", 17, 16, {"seed": 1431077880, "lr": 0.0004471526659391417, "epsilon": 2.6508185352838467e-08, "beta_1": 0.9868352091169441, "beta_2": 0.9960587928924068, "weight_decay": 4.651515758968267e-06, "block_size": 173, "batch_size": 77, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.21614237499965575}, {"seed": 1431077880, "lr": 0.00022337776499640512, "epsilon": 1.3254092676419234e-08, "beta_1": 0.5247298037818159, "beta_2": 0.8646804403842688, "weight_decay": 2.3257578794841336e-06, "block_size": 173, "batch_size": 76, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.33846581190243263}]
["30_batch_size=95,beta_1=0.1643,beta_2=0.7805,block_size=173,dropout=0.1001,epsilon=0.0000,lr=0.0009,n_embd=9,n_head=4,n_layer=5,seed=1431077880,weight_decay=0.0001", "32_batch_size=69,beta_1=0.9281,beta_2=0.6546,block_size=204,dropout=0.2769,epsilon=0.0000,lr=0.0000,n_embd=17,n_head=5,n_layer=4,seed=234233742,weight_decay=0.0001", 17, 17, {"seed": 1431077880, "lr": 0.002012186996726138, "epsilon": 3.2487586574709312e-06, "beta_1": 0.4277627766183514, "beta_2": 0.26592253097335294, "weight_decay": 0.0005566421498778981, "block_size": 173, "batch_size": 96, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.14592772319615974}, {"seed": 1431077880, "lr": 0.0030182804950892065, "epsilon": 4.842655388358132e-09, "beta_1": 0.9689267948324937, "beta_2": 0.379003507231807, "weight_decay": 0.0035556517999548024, "block_size": 173, "batch_size": 96, "n_layer": 5, "n_head": 4, "n_embd": 9, "dropout": 0.3328795335192347}]
